Attaching to a433-microservices_item-app_1, a433-microservices_item-db_1
item-app_1  |
item-db_1   | 2023-11-17T16:00:19.872+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
item-db_1   | 2023-11-17T16:00:19.872+0000 I CONTROL  [initandlisten]
item-db_1   | 2023-11-17T16:00:19.872+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: f1635060-7180-4fe7-9e7f-5d85c17dc813
item-db_1   | 2023-11-17T16:00:19.887+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
item-db_1   | 2023-11-17T16:00:19.888+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 31908f15-637d-4409-b198-28c8eed954f5
item-db_1   | 2023-11-17T16:00:19.900+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
item-db_1   | 2023-11-17T16:00:19.901+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
item-db_1   | 2023-11-17T16:00:19.901+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
item-db_1   | 2023-11-17T16:00:19.901+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
item-db_1   | 2023-11-17T16:00:19.901+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 6938515a-d9b9-4faf-8de6-7fcd1f2691c9
item-db_1   | 2023-11-17T16:00:19.919+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
item-db_1   | 2023-11-17T16:00:19.919+0000 I INDEX    [LogicalSessionCacheRefresh]       building index using bulk method; build may temporarily use up to 500 megabytes of RAM
item-db_1   | 2023-11-17T16:00:19.920+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
item-db_1   | 2023-11-17T16:00:20.382+0000 I NETWORK  [listener] connection accepted from 172.18.0.3:43092 #1 (1 connection now open)
item-db_1   | 2023-11-17T16:00:20.388+0000 I NETWORK  [conn1] received client metadata from 172.18.0.3:43092 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.0-1046-gcp" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
item-db_1   | 2023-11-17T16:01:00.550+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: 37253e88-1b70-406e-b055-efd2e14c512c
item-app_1  | GET / 304 2.842 ms - -
item-app_1  | GET /javascripts/dist/dist.min.js 304 2.048 ms - -
item-app_1  | GET /stylesheets/style.css 304 2.943 ms - -
item-app_1  | GET /api 200 4.264 ms - 61
item-app_1  | POST /api 201 3.407 ms - 49
